Tid,Avstand,X,Y,Z,Error,Power,uP,uI,uD
154,299,14,3,1021,1,0,0,0,0
155,298,14,3,1020,2,0,0,0,0
156,299,14,3,1018,1,0,0,0,0
157,299,13,3,1018,1,0,0,0,0
158,298,12,3,1018,2,0,0,0,0
159,298,11,3,1019,2,0,0,0,0
160,299,11,4,1020,1,0,0,0,0
161,299,11,4,1020,1,0,0,0,0
162,298,11,4,1020,2,0,0,0,0
163,298,11,4,1021,2,0,0,0,0
164,299,11,4,1019,1,0,0,0,0
165,298,11,4,1018,2,0,0,0,0
166,299,12,4,1017,1,0,0,0,0
167,298,13,4,1017,2,0,0,0,0
168,299,13,4,1017,1,0,0,0,0
169,299,13,5,1017,1,0,0,0,0
170,298,14,5,1017,2,0,0,0,0
171,298,15,5,1018,2,0,0,0,0
172,299,15,5,1019,1,0,0,0,0
173,299,15,5,1019,1,0,0,0,0
174,298,15,5,1019,2,0,0,0,0
175,298,15,5,1019,2,0,0,0,0
176,299,15,5,1019,1,0,0,0,0
177,299,15,5,1018,1,0,0,0,0
178,299,14,5,1018,1,0,0,0,0
179,298,14,5,1018,2,0,0,0,0
180,299,14,5,1018,1,0,0,0,0
181,299,14,5,1019,1,0,0,0,0
182,298,14,5,1019,2,0,0,0,0
183,298,13,5,1020,2,0,0,0,0
184,299,14,6,1020,1,0,0,0,0
185,299,14,6,1019,1,0,0,0,0
186,298,14,7,1018,2,0,0,0,0
187,298,13,7,1019,2,0,0,0,0
188,299,13,7,1018,1,0,0,0,0
189,299,12,6,1017,1,0,0,0,0
190,295,11,6,1015,5,10060,10000,60,0
191,298,9,22,1012,2,0,0,0,0
192,299,7,70,942,1,0,0,0,0
193,299,36,139,911,1,0,0,0,0
194,300,31,134,853,0,0,0,0,0
195,302,28,117,904,-2,0,0,0,0
196,302,37,89,960,-2,0,0,0,0
197,302,24,60,991,-2,0,0,0,0
198,302,28,50,1005,-2,0,0,0,0
199,302,22,41,1008,-2,0,0,0,0
200,299,18,28,1011,1,0,0,0,0
201,302,20,26,1017,-2,0,0,0,0
202,300,20,21,1017,0,0,0,0,0
203,298,17,17,1012,2,0,0,0,0
204,299,18,17,1008,1,0,0,0,0
205,299,16,13,1006,1,0,0,0,0
206,298,16,12,1006,2,0,0,0,0
207,299,12,10,1005,1,0,0,0,0
208,299,14,10,1004,1,0,0,0,0
209,299,14,9,1004,1,0,0,0,0
210,299,12,8,1005,1,0,0,0,0
211,299,14,8,1007,1,0,0,0,0
212,299,14,6,1009,1,0,0,0,0
213,299,14,5,1011,1,0,0,0,0
214,298,14,6,1013,2,0,0,0,0
215,299,13,5,1013,1,0,0,0,0
216,299,13,4,1014,1,0,0,0,0
217,299,13,3,1015,1,0,0,0,0
218,301,13,2,1017,-1,0,0,0,0
219,302,13,2,1019,-2,0,0,0,0
220,302,14,2,1019,-2,0,0,0,0
221,302,13,2,1019,-2,0,0,0,0
222,302,13,2,1019,-2,0,0,0,0
223,302,14,3,1020,-2,0,0,0,0
224,302,14,3,1020,-2,0,0,0,0
225,302,15,3,1021,-2,0,0,0,0
226,299,14,4,1021,1,0,0,0,0
227,298,14,4,1021,2,0,0,0,0
